,Unnamed: 0,total_string
14,14,what is the forecast starting 11 weeks from now nearby the state of Wisconsin
15,15,Will it be rainy at Sunrise in Ramey Saudi Arabia?
16,16,Check the forecast for Nebraska.
17,17,Will it be warmer in North Korea at nineteen o'clock
18,18,Let me know the weather forecast around ten Pm faraway from here in Park Narodowy Brimstone Hill Fortress.
19,19,Will it be stormy in the Ouachita National Forest?
20,20,"Tell me if it will be snowy 8 hours from now in Mount Airy, VI"
21,21,What will the weather be nineteen hours from now neighboring Saint Kitts and Nevis?
22,22,Will there be hail on 11/12/2036 in Singapore
23,23,Will it be colder here in 48 and a half weeks
24,24,What's the weather going to be in Knobel?
25,25,"What will the weather be in Dane on sep. the fifth, 2030?"
26,26,What will the weather be in Ohio?
27,27,I need to know the weather for Jan. the 3rd in Mexico when I go to Port Vue
28,28,what is the forecast for otone Prefectural Natural Park in 1 hour and within the same area
29,29,What kind of weather is forecast around one pmnear Vatican?
30,30,Will it be chilly in Weldona?
31,31,Will it be colder in Virgin Islands National Park?
32,32,Will it be hot at 13:19 in De Funiak Springs Serbia and Montenegro?
33,33,What is the weather going to be like in Virginia on st. patrick's day?
34,34,Weather in Kaneville Maryland
35,35,When is sunrise for AR
36,36,"What will the weather be not far from here on October the nineteenth, 2026?"
37,37,what is the forecast for Waurika in Samoa
38,38,Tell me the weather forecast here
39,39,What is the weather forecast nearby Nicodemus
40,40,What will the weather be in nov. in Brookneal?
41,41,Will it be colder four months from now in Suwanee AK
42,42,What is the weather forecast for Burundi
43,43,What's the weather in Benton City?
44,44,"What will the weather be in KY on Oct. 16, 2036?"
45,45,"Will the sun be out in 1 minute in Searcy, Uganda"
46,46,what is the weather here
47,47,What will the weather be one second from now in Chad?
48,48,What kind of weather is forecast in MS now?
49,49,what is the forecast for LA for freezing 
50,50,how cold will it be here in 1 second 
51,51,what is the forecast for hotter weather at Southford Falls State Park
52,52,"what is the overcast forecast for the current position starting on jul. 19, 2030"
53,53,"what is the forecast for Morocco  at Lake Ozark on December seventeenth, 2022"
54,54,What will the humidity be in the current spot at 15:19:29?
55,55,what is the forecast in Nicodemus and nearby
56,56,What is the weather going to be like in Benton Colorado in 2 and a half months
57,57,What's the weather forecast for Bothe-Napa Valley State Park close by february 20?
58,58,what is the forecast for beginning on nov. 17 for Franklinville
59,59,what's the forecast for sep. 26 in Emerado Saint Pierre and Miquelon
60,60,"Will there be a blizzard next winter in Visalia, Idaho"
61,61,"Will it be warmer in the District Of Columbia on may 25, 2033?"
62,62,What will the weather be here on dec. 7th?
63,63,what is the forecast for colder temps beginning on Law Day here
64,64,"What's the weather like in Tyonek, New Jersey"
65,65,what is the forecast for here for blizzard conditions at five pm
66,66,Will there be a storm in Gibsonia at 8 p.m?
67,67,what is the cold condition of our current position for tomorrow
68,68,What will the weather be in Hialeah Gardens on October the 24th?
69,69,Will it be freezing today in Delaware and Lehigh National Heritage Corridor?
70,70,what is the forecast in Admire in TX starting at seventeen 
71,71,what is the forecast in North Carolina for Edgemoor
72,72,what is the forecast for Costa Rica
73,73,Need weather for Parc national Tolhuaca to see if it will be fog today
74,74,Weather in Walden Russia on 12/26/2018
75,75,What's the humidity here right now?
76,76,How's the weather at Petit Manan National Wildlife Refuge and nearby right now
77,77,what is the forecast for Lansford for temperate weather
78,78,overcast on State Holiday in Pawling Nature Reserve  and neighboring places
79,79,I need the weather in Wakarusa
80,80,Tell me the forecast for 6 am in Tatra-Nationalpark
81,81,Tell me the weather forecast for UT on thursday
82,82,what is the forecast for Turtle Islands National Park
83,83,Will it be hotter in PR at 23 o'clock?
84,84,Weather in two hours  in Uzbekistan
85,85,What is the forecast for this afternoon for blizzard conditions in Dieterich Chad
86,86,how's the weather here at two Am
87,87,will Custer National Forest be chillier at seven Pm
88,88,what is the forecast for starting at three a.m in Two Buttes for warm weather
89,89,What's the weather in Fox Chapel?
90,90,What is the rain forecast for one hour from now in South Korea
91,91,Tell me the weather forecast here
92,92,Will there be a cloud in VI in 14 minutes ?
93,93,How much colder will it be not far from Utah around 3 Am?
94,94,Will it be chilly midday in Cresbard Afghanistan?
95,95,"What will the weather be in Sarygamyş Sanctuary on august 21, 2035?"
96,96,Will it be rainy in Tenino?
97,97,Will it be hot in the Netherlands on February 16th?
98,98,Where is Belgium located
99,99,What will the weather be in Milleville Beach?
0,0,Is Babar: King of the Elephants playing 
1,1,Is The Ghost playing
2,2,Is Bartok the Magnificent playing at seven AM?
3,3,What's the movie schedule
4,4,i want to see JLA Adventures: Trapped In Time
5,5,when is The Fox and the Child playing in this cinema
6,6,show me the schedule for Rat Rod Rockers!
7,7,Is Any Which Way You Can playing in 15 seconds
8,8,I want to see The Portrait of a Lady at the nearest cinema.
9,9,Where can I see The Prime Ministers: The Pioneers
10,10,I need to find the movie theatre showing The Crooked Web closest to me
11,11,I want to see While the Sun Shines at the closest movie house.
12,12,"I want to see Those Kids from Town, when will it be showing?"
13,13,Find the schedule for The Comedian at Santikos Theatres.
14,14,What are the movie schedules for my favorite theaters 
15,15,What are the movies showing in the neighbourhood 
16,16,Is Without Witness playing twenty two hours from now
17,17,I need animated movies in the area for dinner time
18,18,i want to see I Dream of Jeanie in a movie theatre
19,19,Can I see Ellis Island Revisited in 1 minute
20,20,I want animated movies at MJR Theatres
21,21,show me the schedule for The Oblong Box
22,22,I want to know if there are any movies playing in the area.
23,23,Is What a Wonderful Place showing at Cinemark Theatres
24,24,show the closest movie theatre that shows Boycott
25,25,I want to see DOA: Dead or Alive at Loews Cineplex Entertainment.
26,26,is The Nightmare showing six hours from now at the nearest cinema.
27,27,What is the nearest movie house with Window Connection playing at lunch
28,28,Is Patrick Still Lives showing at AMC Theaters
29,29,Fine the movie schedules for the Wanda Group.
30,30,Give me the movie schedule nearby
31,31,Find the schedule at the Douglas Theatre Company.
32,32,Show me the movies at Harkins Theatres.
33,33,what movies at Star Theatres.
34,34,I want a movie schedule.
35,35,Can I get the movie times
36,36,I want to see Medal for the General
37,37,Can I get the times for movies in the neighbourhood
38,38,May I have the movie schedules for Speakeasy Theaters
39,39,Find animated movies close by
40,40,Is American Primitive showing in Santikos Theatres
41,41,what are the movie schedules in the neighborhood
42,42,Check the schedule for Bow Tie Cinemas.
43,43,Check the timings for Snowbound at the closest movie theatre.
44,44,What are the movie times at Caribbean Cinemas
45,45,I need films in the neighborhood
46,46,Show the movie schedules in the neighborhood
47,47,where's the nearest movie house showing foreign films
48,48,What movies are showing now at the closest cinema?
49,49,Is Rumor Has It playing
50,50,I need a list of Speakeasy Theaters movie times
51,51,When is The Outer Space Connection playing at the nearest cinema.
52,52,Find the movie times at Harkins Theatres.
53,53,Find the films at Century Theatres.
54,54,show the animated movies playing in the neighbourhood
55,55,I want to see Fear Chamber.
56,56,Show me Southern Theatres movie times
57,57,Is The Unnaturals showing at 13.
58,58,Is No Time to Be Young showing at AMC Theaters
59,59,Find the movie schedules for Regal Entertainment Group.
60,60,I want to see Shattered Image.
61,61,Find the schedule at Star Theatres.
62,62,Will I Think I Do be playing at 7 PM?
63,63,Show me the schedule for ArcLight Hollywood for only animated movies
64,64,Find the schedule for Great Mail Robbery.
65,65,Give me the movies in the neighborhood 
66,66,What movies are playing close by
67,67,Is The Two Gladiators playing
68,68,What's the movie schedule for Great Escape Theatres
69,69,Find the movie schedule close by
70,70,I want to see Outcast.
71,71,show me the schedule of movie The Great Gildersleeve near movie house
72,72,I need times for A Yiddish World Remembered at Dipson Theatres
73,73,Find the movie schedules at Goodrich Quality Theaters.
74,74,show me the movie schedule in the neighbourhood 
75,75,show me the movie times for films  nearby
76,76,show the movie times for animated movies in the neighbourhood
77,77,Is The Eye - Infinity playing at General Cinema Corporation
78,78,Can you check the timings for Super Sweet 16: The Movie?
79,79,is We Are Northern Lights playing in any movie theatre
80,80,What times will The Young Swordsman be showing at my cinema?
81,81,Show the Sexy Dance 2times at the  closest movie house
82,82,what are some close by animated movies showing
83,83,movie schedules close by for animated movies
84,84,what films are playing close by
85,85,Find the movie schedule in the area.
86,86,Is Cowboy Canteen playing
87,87,Is Rare Birds showing at the nearest movie theatre at noon.
88,88,What are the movie times
89,89,Where can I find the movie schedules
90,90,Find the movie schedule for North American Cinemas in eleven seconds.
91,91,Find the nearest cinema with movies playing
92,92,what are the movie times
93,93,what are the times for The Gingerbread Man
94,94,What films are playing close by
95,95,Is any cinema playing The Spirit of Youth
96,96,What are the movie times for animated movies in the neighbourhood
97,97,What's the movie schedule at Great Escape Theatres
98,98,Show the times for Cheers for Miss Bishop at Dipson Theatres.
99,99,I want to see Married to the Enemy 2 at a cinema.
